Datum,Vrsta Transakcije,Opis,Kategorija,Račun,Stranka,DDV Številka,Znesek brez DDV,DDV,Znesek s DDV
01.01.2022,Prodaja,Prodaja izdelka A,Prihodki,Prodajni prihodki,Stranka A,SI12345678,800,160,960
02.01.2022,Strošek,Nabava materialov,Stroški nabave,Nabava materialov,,SI87654321,500,100,600
03.01.2022,Strošek,Strošek potovanja,Stroški potovanj,Stroški potovanj,,SI65432109,200,40,240
04.01.2022,Prodaja,Prodaja izdelka B,Prihodki,Prodajni prihodki,Stranka C,SI98765432,1200,240,1440
05.01.2022,Strošek,Strošek električne energije,Stroški oskrbe,Stroški oskrbe,,SI23456789,150,30,180
06.01.2022,Prodaja,Prodaja izdelka C,Prihodki,Prodajni prihodki,Stranka D,SI34567890,500,100,600
07.01.2022,Strošek,Strošek potnega naloga,Stroški potovanj,Stroški potovanj,,SI45678901,250,50,300
08.01.2022,Prodaja,Prodaja izdelka A,Prihodki,Prodajni prihodki,Stranka E,SI56789012,700,140,840
09.01.2022,Strošek,Nabava materialov,Stroški nabave,Nabava materialov,,SI67890123,400,80,480
10.01.2022,Prodaja,Prodaja izdelka B,Prihodki,Prodajni prihodki,Stranka F,SI78901234,1000,200,1200
11.01.2022,Strošek,Strošek potovanja,Stroški potovanj,Stroški potovanj,,SI89012345,300,60,360
12.01.2022,Strošek,Strošek pisarniškega materiala,Stroški pisarne,Pisarniški materiali,,SI90123456,200,40,240
13.01.2022,Prodaja,Prodaja izdelka C,Prihodki,Prodajni prihodki,Stranka G,SI01234567,600,120,720
14.01.2022,Strošek,Strošek telekomunikacij,Stroški komunikacij,Stroški komunikacij,,SI12345678,100,20,120
15.01.2022,Prodaja,Prodaja izdelka A,Prihodki,Prodajni prihodki,Stranka H,SI23456789,900,180,1080
16.01.2022,Strošek,Strošek potovanja,Stroški potovanj,Stroški potovanj,,SI34567890,250,50,300
17.01.2022,Prodaja,Prodaja izdelka B,Prihodki,Prodajni prihodki,Stranka I,SI45678901,800,160,960
